GEO_ID,Area_Name,Households,Households_Moe,income,income_moe
0400000US54,West Virginia,734676,2910,44921,470
0500000US54001,"Barbour County, West Virginia",6416,198,39580,4632
0500000US54003,"Berkeley County, West Virginia",43237,521,60615,1882
0500000US54005,"Boone County, West Virginia",9148,249,38642,3787
0500000US54007,"Braxton County, West Virginia",5491,278,42213,5363
0500000US54009,"Brooke County, West Virginia",9957,198,49772,3595
0500000US54011,"Cabell County, West Virginia",39628,647,38321,1341
0500000US54013,"Calhoun County, West Virginia",2864,188,37610,4796
0500000US54015,"Clay County, West Virginia",3261,189,35875,4142
0500000US54017,"Doddridge County, West Virginia",2647,195,46449,9023
0500000US54019,"Fayette County, West Virginia",17795,417,40379,2019
0500000US54021,"Gilmer County, West Virginia",2670,132,35810,5509
0500000US54023,"Grant County, West Virginia",4556,213,41071,4183
0500000US54025,"Greenbrier County, West Virginia",15285,408,39038,2982
0500000US54027,"Hampshire County, West Virginia",9663,410,40099,3403
0500000US54029,"Hancock County, West Virginia",12697,305,45580,2306
0500000US54031,"Hardy County, West Virginia",5521,242,47186,5626
0500000US54033,"Harrison County, West Virginia",27436,453,50433,2080
0500000US54035,"Jackson County, West Virginia",11178,342,44783,4810
0500000US54037,"Jefferson County, West Virginia",20895,293,76503,3712
0500000US54039,"Kanawha County, West Virginia",79437,910,45426,1901
0500000US54041,"Lewis County, West Virginia",6577,211,39423,2644
0500000US54043,"Lincoln County, West Virginia",7879,327,37679,4815
0500000US54045,"Logan County, West Virginia",13875,337,38123,3369
0500000US54047,"McDowell County, West Virginia",7711,375,26547,1915
0500000US54049,"Marion County, West Virginia",22942,354,48605,1960
0500000US54051,"Marshall County, West Virginia",12232,400,43918,3875
0500000US54053,"Mason County, West Virginia",10849,342,40347,4476
0500000US54055,"Mercer County, West Virginia",24882,495,39372,2773
0500000US54057,"Mineral County, West Virginia",11184,271,46354,2927
0500000US54059,"Mingo County, West Virginia",10772,249,31305,1875
0500000US54061,"Monongalia County, West Virginia",38856,599,49926,1659
0500000US54063,"Monroe County, West Virginia",5744,230,36493,3240
0500000US54065,"Morgan County, West Virginia",7166,289,50661,3044
0500000US54067,"Nicholas County, West Virginia",10472,339,38468,2229
0500000US54069,"Ohio County, West Virginia",17351,319,48418,2166
0500000US54071,"Pendleton County, West Virginia",3154,168,41210,2678
0500000US54073,"Pleasants County, West Virginia",2869,109,48563,8704
0500000US54075,"Pocahontas County, West Virginia",3579,203,39702,3485
0500000US54077,"Preston County, West Virginia",12383,320,48317,2110
0500000US54079,"Putnam County, West Virginia",21665,342,59626,4177
0500000US54081,"Raleigh County, West Virginia",31119,556,42296,2195
0500000US54083,"Randolph County, West Virginia",11254,304,41094,2882
0500000US54085,"Ritchie County, West Virginia",3930,177,44472,4018
0500000US54087,"Roane County, West Virginia",5679,253,34300,3031
0500000US54089,"Summers County, West Virginia",5489,291,36049,2066
0500000US54091,"Taylor County, West Virginia",6661,185,47205,2734
0500000US54093,"Tucker County, West Virginia",3103,152,45655,3125
0500000US54095,"Tyler County, West Virginia",3298,152,41108,4184
0500000US54097,"Upshur County, West Virginia",9378,326,40401,2606
0500000US54099,"Wayne County, West Virginia",15799,406,36875,3738
0500000US54101,"Webster County, West Virginia",3811,212,34312,5089
0500000US54103,"Wetzel County, West Virginia",5891,209,42125,2794
0500000US54105,"Wirt County, West Virginia",2499,137,40189,3985
0500000US54107,"Wood County, West Virginia",36018,380,45958,1776
0500000US54109,"Wyoming County, West Virginia",8823,275,40045,3596
1400000US54001965500,"Census Tract 9655, Barbour County, West Virginia",1400,114,47092,5751
1400000US54001965600,"Census Tract 9656, Barbour County, West Virginia",1640,154,26429,8650
1400000US54001965700,"Census Tract 9657, Barbour County, West Virginia",2046,170,41029,11601
1400000US54001965800,"Census Tract 9658, Barbour County, West Virginia",1330,94,33929,8376
1400000US54003971101,"Census Tract 9711.01, Berkeley County, West Virginia",2442,151,58643,14597
1400000US54003971102,"Census Tract 9711.02, Berkeley County, West Virginia",3647,133,66392,10805
1400000US54003971201,"Census Tract 9712.01, Berkeley County, West Virginia",3842,157,65526,11594
1400000US54003971202,"Census Tract 9712.02, Berkeley County, West Virginia",2210,169,58400,6691
1400000US54003971300,"Census Tract 9713, Berkeley County, West Virginia",3596,224,46121,9660
1400000US54003971400,"Census Tract 9714, Berkeley County, West Virginia",3712,236,67240,10297
1400000US54003971500,"Census Tract 9715, Berkeley County, West Virginia",1459,159,40399,7736
1400000US54003971600,"Census Tract 9716, Berkeley County, West Virginia",1780,174,43393,10399
1400000US54003971700,"Census Tract 9717, Berkeley County, West Virginia",2415,192,42109,11412
1400000US54003971800,"Census Tract 9718, Berkeley County, West Virginia",3214,170,71291,7643
1400000US54003971900,"Census Tract 9719, Berkeley County, West Virginia",4078,129,60755,7455
1400000US54003972000,"Census Tract 9720, Berkeley County, West Virginia",4544,217,71351,8204
1400000US54003972101,"Census Tract 9721.01, Berkeley County, West Virginia",1987,96,71426,6822
1400000US54003972102,"Census Tract 9721.02, Berkeley County, West Virginia",4311,195,63363,7037
1400000US54005958200,"Census Tract 9582, Boone County, West Virginia",1625,144,36635,11383
1400000US54005958300,"Census Tract 9583, Boone County, West Virginia",1494,127,32288,6259
1400000US54005958400,"Census Tract 9584, Boone County, West Virginia",918,76,41532,9843
1400000US54005958501,"Census Tract 9585.01, Boone County, West Virginia",1039,132,45250,10378
1400000US54005958502,"Census Tract 9585.02, Boone County, West Virginia",1326,138,43933,4871
1400000US54005958600,"Census Tract 9586, Boone County, West Virginia",832,83,41189,4475
1400000US54005958700,"Census Tract 9587, Boone County, West Virginia",767,86,37991,5881
1400000US54005958800,"Census Tract 9588, Boone County, West Virginia",1147,125,33772,6195
1400000US54007967900,"Census Tract 9679, Braxton County, West Virginia",1983,154,39925,20466
1400000US54007968000,"Census Tract 9680, Braxton County, West Virginia",1809,161,43237,9369
1400000US54007968100,"Census Tract 9681, Braxton County, West Virginia",1699,176,42367,4892
1400000US54009031101,"Census Tract 311.01, Brooke County, West Virginia",2302,199,58789,11862
1400000US54009031102,"Census Tract 311.02, Brooke County, West Virginia",1887,125,54939,6491
1400000US54009031200,"Census Tract 312, Brooke County, West Virginia",1281,111,42981,14814
1400000US54009031400,"Census Tract 314, Brooke County, West Virginia",2054,195,36914,11030
1400000US54009031600,"Census Tract 316, Brooke County, West Virginia",1312,108,68750,7520
1400000US54009031700,"Census Tract 317, Brooke County, West Virginia",1121,111,41826,7823
1400000US54011000101,"Census Tract 1.01, Cabell County, West Virginia",670,64,28138,3483
1400000US54011000102,"Census Tract 1.02, Cabell County, West Virginia",910,65,41136,4585
1400000US54011000200,"Census Tract 2, Cabell County, West Virginia",1223,123,20592,4043
1400000US54011000300,"Census Tract 3, Cabell County, West Virginia",1099,99,30440,7112
1400000US54011000400,"Census Tract 4, Cabell County, West Virginia",989,120,20166,5014
1400000US54011000500,"Census Tract 5, Cabell County, West Virginia",488,64,10603,2471
1400000US54011000600,"Census Tract 6, Cabell County, West Virginia",768,97,13119,1548
1400000US54011000900,"Census Tract 9, Cabell County, West Virginia",594,77,17969,5692
1400000US54011001000,"Census Tract 10, Cabell County, West Virginia",857,140,28154,3499
1400000US54011001100,"Census Tract 11, Cabell County, West Virginia",840,70,30658,5963
1400000US54011001200,"Census Tract 12, Cabell County, West Virginia",1247,91,55813,11483
1400000US54011001300,"Census Tract 13, Cabell County, West Virginia",1351,147,35339,5249
1400000US54011001400,"Census Tract 14, Cabell County, West Virginia",1164,116,37759,9806
1400000US54011001500,"Census Tract 15, Cabell County, West Virginia",804,115,21528,10158
1400000US54011001600,"Census Tract 16, Cabell County, West Virginia",394,59,22931,4692
1400000US54011001800,"Census Tract 18, Cabell County, West Virginia",1537,121,20363,2779
1400000US54011001900,"Census Tract 19, Cabell County, West Virginia",954,62,51635,8215
1400000US54011002000,"Census Tract 20, Cabell County, West Virginia",1362,86,74811,7119
1400000US54011002100,"Census Tract 21, Cabell County, West Virginia",1386,105,48625,10878
1400000US54011010102,"Census Tract 101.02, Cabell County, West Virginia",2390,169,54722,15186
1400000US54011010201,"Census Tract 102.01, Cabell County, West Virginia",2708,162,45500,6156
1400000US54011010202,"Census Tract 102.02, Cabell County, West Virginia",1723,143,42393,11862
1400000US54011010300,"Census Tract 103, Cabell County, West Virginia",1154,103,52100,9692
1400000US54011010400,"Census Tract 104, Cabell County, West Virginia",2707,265,46770,6119
1400000US54011010500,"Census Tract 105, Cabell County, West Virginia",2089,203,55757,12232
1400000US54011010600,"Census Tract 106, Cabell County, West Virginia",1649,125,46917,8182
1400000US54011010700,"Census Tract 107, Cabell County, West Virginia",2747,216,52485,6502
1400000US54011010800,"Census Tract 108, Cabell County, West Virginia",2855,214,40288,8595
1400000US54011010900,"Census Tract 109, Cabell County, West Virginia",969,114,14513,1607
1400000US54013962600,"Census Tract 9626, Calhoun County, West Virginia",1275,122,44688,8416
1400000US54013962700,"Census Tract 9627, Calhoun County, West Virginia",1589,160,34692,6239
1400000US54015957900,"Census Tract 9579, Clay County, West Virginia",1304,116,39784,9290
1400000US54015958000,"Census Tract 9580, Clay County, West Virginia",1139,155,29049,14831
1400000US54015958100,"Census Tract 9581, Clay County, West Virginia",818,119,33472,7942
1400000US54017965000,"Census Tract 9650, Doddridge County, West Virginia",1369,168,45912,10930
1400000US54017965100,"Census Tract 9651, Doddridge County, West Virginia",1278,131,48542,15095
1400000US54019020100,"Census Tract 201, Fayette County, West Virginia",2495,289,47886,8254
1400000US54019020201,"Census Tract 202.01, Fayette County, West Virginia",1807,153,40734,6481
1400000US54019020202,"Census Tract 202.02, Fayette County, West Virginia",1622,149,35114,12135
1400000US54019020300,"Census Tract 203, Fayette County, West Virginia",1310,134,33148,7519
1400000US54019020400,"Census Tract 204, Fayette County, West Virginia",1672,156,30493,6143
1400000US54019020500,"Census Tract 205, Fayette County, West Virginia",817,81,32525,5309
1400000US54019020600,"Census Tract 206, Fayette County, West Virginia",847,84,32383,12688
1400000US54019020700,"Census Tract 207, Fayette County, West Virginia",1521,146,40728,4859
1400000US54019020800,"Census Tract 208, Fayette County, West Virginia",1562,136,36277,6660
1400000US54019020900,"Census Tract 209, Fayette County, West Virginia",1742,147,44667,7937
1400000US54019021000,"Census Tract 210, Fayette County, West Virginia",1111,108,45382,6386
1400000US54019021100,"Census Tract 211, Fayette County, West Virginia",1289,103,45516,7450
1400000US54021967700,"Census Tract 9677, Gilmer County, West Virginia",1814,111,36992,6452
1400000US54021967800,"Census Tract 9678, Gilmer County, West Virginia",856,93,31218,6704
1400000US54023969400,"Census Tract 9694, Grant County, West Virginia",1228,126,45056,6447
1400000US54023969500,"Census Tract 9695, Grant County, West Virginia",1284,123,53929,8705
1400000US54023969600,"Census Tract 9696, Grant County, West Virginia",2044,158,30704,2589
1400000US54025950100,"Census Tract 9501, Greenbrier County, West Virginia",2348,250,37738,7810
1400000US54025950200,"Census Tract 9502, Greenbrier County, West Virginia",1356,124,29706,2923
1400000US54025950300,"Census Tract 9503, Greenbrier County, West Virginia",1561,121,39770,5830
1400000US54025950400,"Census Tract 9504, Greenbrier County, West Virginia",3105,220,49564,7991
1400000US54025950500,"Census Tract 9505, Greenbrier County, West Virginia",1494,126,42955,8051
1400000US54025950600,"Census Tract 9506, Greenbrier County, West Virginia",2590,240,39122,8283
1400000US54025950700,"Census Tract 9507, Greenbrier County, West Virginia",2831,202,37927,7380
1400000US54027968200,"Census Tract 9682, Hampshire County, West Virginia",1944,213,54195,9452
1400000US54027968300,"Census Tract 9683, Hampshire County, West Virginia",2239,256,37067,6360
1400000US54027968400,"Census Tract 9684, Hampshire County, West Virginia",1848,165,35588,6291
1400000US54027968500,"Census Tract 9685, Hampshire County, West Virginia",1400,160,40870,8077
1400000US54027968600,"Census Tract 9686, Hampshire County, West Virginia",2232,223,35842,5745
1400000US54029020600,"Census Tract 206, Hancock County, West Virginia",1903,118,51085,3936
1400000US54029020700,"Census Tract 207, Hancock County, West Virginia",1801,157,50495,5628
1400000US54029020900,"Census Tract 209, Hancock County, West Virginia",1241,130,36662,5807
1400000US54029021100,"Census Tract 211, Hancock County, West Virginia",1510,119,56047,10180
1400000US54029021200,"Census Tract 212, Hancock County, West Virginia",1638,109,54333,8948
1400000US54029021300,"Census Tract 213, Hancock County, West Virginia",1262,108,36714,11108
1400000US54029021400,"Census Tract 214, Hancock County, West Virginia",1424,110,39541,5233
1400000US54029021500,"Census Tract 215, Hancock County, West Virginia",1918,196,41955,9436
1400000US54031970100,"Census Tract 9701, Hardy County, West Virginia",1675,183,55699,12493
1400000US54031970200,"Census Tract 9702, Hardy County, West Virginia",2163,187,46498,7398
1400000US54031970300,"Census Tract 9703, Hardy County, West Virginia",1683,143,44218,3538
1400000US54033030100,"Census Tract 301, Harrison County, West Virginia",1245,144,35591,4801
1400000US54033030200,"Census Tract 302, Harrison County, West Virginia",1006,117,43690,9824
1400000US54033030300,"Census Tract 303, Harrison County, West Virginia",966,108,34392,11983
1400000US54033030400,"Census Tract 304, Harrison County, West Virginia",1127,96,47472,19434
1400000US54033030500,"Census Tract 305, Harrison County, West Virginia",1887,137,50854,8484
1400000US54033030601,"Census Tract 306.01, Harrison County, West Virginia",1023,140,42165,15169
1400000US54033030602,"Census Tract 306.02, Harrison County, West Virginia",2436,173,44635,10804
1400000US54033030700,"Census Tract 307, Harrison County, West Virginia",972,108,43152,14018
1400000US54033030800,"Census Tract 308, Harrison County, West Virginia",1880,147,43125,8798
1400000US54033031000,"Census Tract 310, Harrison County, West Virginia",1422,109,38983,4954
1400000US54033031100,"Census Tract 311, Harrison County, West Virginia",876,84,61917,12388
1400000US54033031200,"Census Tract 312, Harrison County, West Virginia",906,57,73068,7693
1400000US54033031300,"Census Tract 313, Harrison County, West Virginia",1173,87,68818,7314
1400000US54033031400,"Census Tract 314, Harrison County, West Virginia",1093,72,51781,9532
1400000US54033031500,"Census Tract 315, Harrison County, West Virginia",613,58,62132,11920
1400000US54033031600,"Census Tract 316, Harrison County, West Virginia",794,68,40250,4636
1400000US54033031700,"Census Tract 317, Harrison County, West Virginia",780,82,50000,10112
1400000US54033031800,"Census Tract 318, Harrison County, West Virginia",940,88,40172,12552
1400000US54033031900,"Census Tract 319, Harrison County, West Virginia",976,77,55985,2652
1400000US54033032000,"Census Tract 320, Harrison County, West Virginia",1016,121,35577,7564
1400000US54033032101,"Census Tract 321.01, Harrison County, West Virginia",1629,127,71563,12779
1400000US54033032102,"Census Tract 321.02, Harrison County, West Virginia",2676,148,80635,8340
1400000US54035963200,"Census Tract 9632, Jackson County, West Virginia",1692,159,41667,11296
1400000US54035963300,"Census Tract 9633, Jackson County, West Virginia",1829,205,33394,5921
1400000US54035963400,"Census Tract 9634, Jackson County, West Virginia",1589,105,39716,6465
1400000US54035963500,"Census Tract 9635, Jackson County, West Virginia",1169,94,49890,33061
1400000US54035963600,"Census Tract 9636, Jackson County, West Virginia",2049,231,34509,7252
1400000US54035963700,"Census Tract 9637, Jackson County, West Virginia",2850,238,59244,8993
1400000US54037972201,"Census Tract 9722.01, Jefferson County, West Virginia",1589,107,103250,15016
1400000US54037972203,"Census Tract 9722.03, Jefferson County, West Virginia",925,50,92697,16750
1400000US54037972204,"Census Tract 9722.04, Jefferson County, West Virginia",1071,99,44219,19479
1400000US54037972300,"Census Tract 9723, Jefferson County, West Virginia",1670,82,75357,6368
1400000US54037972401,"Census Tract 9724.01, Jefferson County, West Virginia",1069,115,40186,14202
1400000US54037972402,"Census Tract 9724.02, Jefferson County, West Virginia",1803,121,74417,14393
1400000US54037972501,"Census Tract 9725.01, Jefferson County, West Virginia",1864,95,95303,14483
1400000US54037972503,"Census Tract 9725.03, Jefferson County, West Virginia",1223,93,85313,14115
1400000US54037972505,"Census Tract 9725.05, Jefferson County, West Virginia",1304,120,52571,21308
1400000US54037972506,"Census Tract 9725.06, Jefferson County, West Virginia",1284,95,66250,15160
1400000US54037972601,"Census Tract 9726.01, Jefferson County, West Virginia",807,80,65893,7213
1400000US54037972602,"Census Tract 9726.02, Jefferson County, West Virginia",1451,84,112328,8728
1400000US54037972701,"Census Tract 9727.01, Jefferson County, West Virginia",1067,95,63074,12985
1400000US54037972702,"Census Tract 9727.02, Jefferson County, West Virginia",1650,100,69149,8062
1400000US54037972800,"Census Tract 9728, Jefferson County, West Virginia",2118,143,96623,10340
1400000US54039000100,"Census Tract 1, Kanawha County, West Virginia",551,64,22269,4742
1400000US54039000200,"Census Tract 2, Kanawha County, West Virginia",965,99,35625,8432
1400000US54039000300,"Census Tract 3, Kanawha County, West Virginia",1097,119,35842,6995
1400000US54039000500,"Census Tract 5, Kanawha County, West Virginia",1056,120,39219,14871
1400000US54039000600,"Census Tract 6, Kanawha County, West Virginia",1831,133,39867,4933
1400000US54039000700,"Census Tract 7, Kanawha County, West Virginia",1057,149,22299,5456
1400000US54039000800,"Census Tract 8, Kanawha County, West Virginia",971,102,22925,4049
1400000US54039000900,"Census Tract 9, Kanawha County, West Virginia",619,62,13796,1398
1400000US54039001100,"Census Tract 11, Kanawha County, West Virginia",2354,187,43514,10579
1400000US54039001200,"Census Tract 12, Kanawha County, West Virginia",791,82,31488,8003
1400000US54039001300,"Census Tract 13, Kanawha County, West Virginia",1351,137,35509,11873
1400000US54039001500,"Census Tract 15, Kanawha County, West Virginia",1797,112,71583,10983
1400000US54039001700,"Census Tract 17, Kanawha County, West Virginia",820,74,36750,6094
1400000US54039001800,"Census Tract 18, Kanawha County, West Virginia",909,88,59250,18659
1400000US54039001901,"Census Tract 19.01, Kanawha County, West Virginia",1445,93,93029,10837
1400000US54039001902,"Census Tract 19.02, Kanawha County, West Virginia",1509,97,100461,23187
1400000US54039002000,"Census Tract 20, Kanawha County, West Virginia",1323,85,64732,23627
1400000US54039002100,"Census Tract 21, Kanawha County, West Virginia",1902,127,50694,20901
1400000US54039010100,"Census Tract 101, Kanawha County, West Virginia",1841,157,41250,3395
1400000US54039010200,"Census Tract 102, Kanawha County, West Virginia",1103,104,47159,12649
1400000US54039010300,"Census Tract 103, Kanawha County, West Virginia",1065,110,50323,9444
1400000US54039010400,"Census Tract 104, Kanawha County, West Virginia",614,86,39722,10093
1400000US54039010500,"Census Tract 105, Kanawha County, West Virginia",1973,200,55750,15399
1400000US54039010600,"Census Tract 106, Kanawha County, West Virginia",2132,238,43780,3809
1400000US54039010701,"Census Tract 107.01, Kanawha County, West Virginia",1999,183,57898,13122
1400000US54039010702,"Census Tract 107.02, Kanawha County, West Virginia",2144,149,55816,9881
1400000US54039010801,"Census Tract 108.01, Kanawha County, West Virginia",2882,191,48667,6864
1400000US54039010802,"Census Tract 108.02, Kanawha County, West Virginia",1334,137,40608,4511
1400000US54039010900,"Census Tract 109, Kanawha County, West Virginia",1025,138,50473,10976
1400000US54039011000,"Census Tract 110, Kanawha County, West Virginia",2245,172,51943,6184
1400000US54039011100,"Census Tract 111, Kanawha County, West Virginia",1937,171,39714,10009
1400000US54039011200,"Census Tract 112, Kanawha County, West Virginia",1567,185,40654,8362
1400000US54039011301,"Census Tract 113.01, Kanawha County, West Virginia",1269,125,39702,8181
1400000US54039011302,"Census Tract 113.02, Kanawha County, West Virginia",2376,160,55000,19372
1400000US54039011401,"Census Tract 114.01, Kanawha County, West Virginia",1123,100,51107,5774
1400000US54039011402,"Census Tract 114.02, Kanawha County, West Virginia",1623,112,47063,6646
1400000US54039011500,"Census Tract 115, Kanawha County, West Virginia",1853,148,47604,7383
1400000US54039011800,"Census Tract 118, Kanawha County, West Virginia",1751,162,42402,4564
1400000US54039012100,"Census Tract 121, Kanawha County, West Virginia",1594,143,42720,4683
1400000US54039012200,"Census Tract 122, Kanawha County, West Virginia",2049,177,29830,9824
1400000US54039012300,"Census Tract 123, Kanawha County, West Virginia",2730,202,48429,7784
1400000US54039012800,"Census Tract 128, Kanawha County, West Virginia",1787,120,58257,4178
1400000US54039012900,"Census Tract 129, Kanawha County, West Virginia",641,69,34083,7760
1400000US54039013000,"Census Tract 130, Kanawha County, West Virginia",2105,167,46326,7998
1400000US54039013100,"Census Tract 131, Kanawha County, West Virginia",1730,151,50474,4399
1400000US54039013200,"Census Tract 132, Kanawha County, West Virginia",1519,116,35513,7518
1400000US54039013300,"Census Tract 133, Kanawha County, West Virginia",1025,81,64464,19110
1400000US54039013400,"Census Tract 134, Kanawha County, West Virginia",930,81,31300,10418
1400000US54039013500,"Census Tract 135, Kanawha County, West Virginia",1155,100,41211,7355
1400000US54039013600,"Census Tract 136, Kanawha County, West Virginia",1822,147,50833,6740
1400000US54039013701,"Census Tract 137.01, Kanawha County, West Virginia",785,72,64219,6674
1400000US54039013702,"Census Tract 137.02, Kanawha County, West Virginia",2397,152,45644,16187
1400000US54039013800,"Census Tract 138, Kanawha County, West Virginia",964,92,25521,8434
1400000US54041967200,"Census Tract 9672, Lewis County, West Virginia",1344,109,42000,13063
1400000US54041967300,"Census Tract 9673, Lewis County, West Virginia",1548,112,50581,6947
1400000US54041967400,"Census Tract 9674, Lewis County, West Virginia",1171,129,30895,4851
1400000US54041967500,"Census Tract 9675, Lewis County, West Virginia",1097,93,37284,2823
1400000US54041967600,"Census Tract 9676, Lewis County, West Virginia",1417,101,36528,5460
1400000US54043955400,"Census Tract 9554, Lincoln County, West Virginia",2089,215,47141,4616
1400000US54043955500,"Census Tract 9555, Lincoln County, West Virginia",1405,151,30389,5228
1400000US54043955600,"Census Tract 9556, Lincoln County, West Virginia",1834,178,38457,12069
1400000US54043955700,"Census Tract 9557, Lincoln County, West Virginia",1227,144,32450,7690
1400000US54043955800,"Census Tract 9558, Lincoln County, West Virginia",1324,140,42750,22691
1400000US54045956101,"Census Tract 9561.01, Logan County, West Virginia",2625,225,52358,6551
1400000US54045956102,"Census Tract 9561.02, Logan County, West Virginia",1293,112,40804,18872
